IPN,Part Number,Description,Value,Symbol,Symbol Revision,Footprint,Footprint Revision,Manufacturer,Manufacturer Part Number,Suplier URL,Manufacturer Alternative,MPN Alternative,Manufacturer Alternative 2,MPN Alternative 2,Series,Type,Inductance,Tolerance,Ir,Isat,DCR,SRF,Q,Package,Mounting Height,Core,Shielded,TempRange,Lifecycle,RoHS,Datasheet,Created By,Created On,Approved By,Approved On,Revision,Comments,Cost_1,Cost_10,Cost_100,Cost_500,Cost_1000,Cost_2500,Cost_5000
IPN_L-????,L0806_1uH_2.7A_±20%_54mOhm,FIXED IND 1UH 2.7A 54 MOHM SMD,1uH,Inductor:L,1,Inductors:L_0806_2016Metric,1,Murata Electronics,DFE201612P-1R0M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE201612P-1R0M-P2/5247229,,,,,DFE201612P,"Drum Core, Wirewound",1 µH,±20%,2.7 A,,54mOhm Max,,,806,"0.047"" (1.20mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0033_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.19,,,,,,
IPN_L-????,L0806_1uH_2.9A_±20%_48mOhm,FIXED IND 1UH 2.9A 48 MOHM SMD,1uH,Inductor:L,1,Inductors:L_0806_2016Metric,1,Murata Electronics,DFE201612E-1R0M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE201612E-1R0M-P2/7595454,,,,,DFE201612E,"Drum Core, Wirewound",1 µH,±20%,2.9 A,4A,48mOhm Max,,,806,"0.047"" (1.20mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0006_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.21,,,,,,
IPN_L-????,L0806_470nH_4.5A_±20%_26mOhm,FIXED IND 470NH 4.5A 26 MOHM SMD,470nH,Inductor:L,1,Inductors:L_0806_2016Metric,1,Murata Electronics,DFE201612E-R47M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE201612E-R47M-P2/9815903,,,,,DFE201612E,"Drum Core, Wirewound",470 nH,±20%,4.5 A,5.5A,26mOhm Max,,,806,"0.047"" (1.20mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0006_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.21,,,,,,
IPN_L-0001,L0806_2.2uH_1.8A_±20%_116mOhm,FIXED IND 2.2UH 1.8A 116 MOHM,2.2uH,Inductor:L,1,Inductors:L_0806_2016Metric,1,Murata Electronics,DFE201612E-2R2M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE201612E-2R2M-P2/9815901,,,,,DFE201612E,"Drum Core, Wirewound",2.2 µH,±20%,1.8 A,2.4A,116mOhm Max,,,806,"0.047"" (1.20mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0006_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.21,,,,,,
IPN_L-????,L0806_1uH_2.7A_±20%_57mOhm,FIXED IND 1UH 2.7A 57 MOHM SMD,1uH,Inductor:L,1,Inductors:L_0806_2016Metric,1,Murata Electronics,DFE201610E-1R0M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE201610E-1R0M-P2/7430535,,,,,DFE201610E,,1 µH,±20%,2.7 A,3.6A,57mOhm Max,,,806,"0.039"" (1.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0001_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.21,,,,,,
IPN_L-????,L0806_470nH_3.6A_±20%_32mOhm,FIXED IND 470NH 3.6A 32 MOHM SMD,470nH,Inductor:L,1,Inductors:L_0806_2016Metric,1,Murata Electronics,DFE201610E-R47M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE201610E-R47M-P2/7927536,,,,,DFE201610E,"Drum Core, Wirewound",470 nH,±20%,3.6 A,4.8A,32mOhm Max,,,806,"0.039"" (1.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0001_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.21,,,,,,
IPN_L-????,L0806_2.2uH_1.7A_±20%_140mOhm,FIXED IND 2.2UH 1.7A 140 MOHM,2.2uH,Inductor:L,1,Inductors:L_0806_2016Metric,1,Murata Electronics,DFE201610E-2R2M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE201610E-2R2M-P2/7430537,,,,,DFE201610E,,2.2 µH,±20%,1.7 A,2.4A,140mOhm Max,,,806,"0.039"" (1.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0001_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.21,,,,,,
IPN_L-????,L0806_10uH_650mA_±20%_780mOhm,FIXED IND 10UH 650MA 780 MOHM,10uH,Inductor:L,1,Inductors:L_0806_2016Metric,1,Murata Electronics,DFE201610E-100M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE201610E-100M-P2/7927532,,,,,DFE201610E,"Drum Core, Wirewound",10 µH,±20%,650 mA,1A,780mOhm Max,,,806,"0.039"" (1.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0001_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.21,,,,,,
IPN_L-????,L0806_680nH_3.1A_±20%_43mOhm,FIXED IND 680NH 3.1A 43 MOHM SMD,680nH,Inductor:L,1,Inductors:L_0806_2016Metric,1,Murata Electronics,DFE201610E-R68M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE201610E-R68M-P2/7927537,,,,,DFE201610E,"Drum Core, Wirewound",680 nH,±20%,3.1 A,4.3A,43mOhm Max,,,806,"0.039"" (1.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0001_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.23,,,,,,
IPN_L-????,L0805_1uH_2A_±20%_95mOhm,FIXED IND 1UH 2A 95 MOHM SMD,1uH,Inductor:L,1,Inductors:L_0805_2012Metric,1,Murata Electronics,DFE201210U-1R0M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE201210U-1R0M-P2/7927526,,,,,DFE201210U,"Drum Core, Wirewound",1 µH,±20%,2 A,3.1A,95mOhm Max,,,805,"0.039"" (1.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0029_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.27,,,,,,
IPN_L-????,L0805_470nH_3A_±20%_42mOhm,FIXED IND 470NH 3A 42 MOHM SMD,470nH,Inductor:L,1,Inductors:L_0805_2012Metric,1,Murata Electronics,DFE201210U-R47M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE201210U-R47M-P2/7927530,,,,,DFE201210U,"Drum Core, Wirewound",470 nH,±20%,3 A,4.4A,42mOhm Max,,,805,"0.039"" (1.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0029_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.27,,,,,,
IPN_L-????,L0805_1uH_2.7A_±20%_60mOhm,FIXED IND 1UH 2.7A 60 MOHM SMD,1uH,Inductor:L,1,Inductors:L_0805_2012Metric,1,Murata Electronics,DFE21CCN1R0MELL,https://www.digikey.es/en/products/detail/murata-electronics/DFE21CCN1R0MELL/15912574,,,,,DFE21CCN_EL,"Drum Core, Wirewound",1 µH,±20%,2.7 A,3.3A,60mOhm Max,,,805,"0.031"" (0.80mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/JETE243A-0052_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.28,,,,,,
IPN_L-????,L1210_10uH_1.1A_±20%_324mOhm,FIXED IND 10UH 1.1A 324 MOHM SMD,10uH,Inductor:L,1,Inductors:L_1210_3225Metric,1,Murata Electronics,DFE322512F-100M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE322512F-100M-P2/9815911,,,,,DFE322512F,"Drum Core, Wirewound",10 µH,±20%,1.1 A,1.7A,324mOhm Max,,,1210,"0.047"" (1.20mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0019_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.39,,,,,,
IPN_L-????,L1210_4.7uH_1.6A_±20%_157mOhm,FIXED IND 4.7UH 1.6A 157 MOHM,4.7uH,Inductor:L,1,Inductors:L_1210_3225Metric,1,Murata Electronics,DFE322512F-4R7M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE322512F-4R7M-P2/9815916,,,,,DFE322512F,"Drum Core, Wirewound",4.7 µH,±20%,1.6 A,2.3A,157mOhm Max,,,1210,"0.047"" (1.20mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0019_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.39,,,,,,
IPN_L-????,L1008_2.2uH_1.9A_±20%_101mOhm,FIXED IND 2.2UH 1.9A 101 MOHM,2.2uH,Inductor:L,1,Inductors:L_1008_2520Metric,1,Murata Electronics,DFE2HCAH2R2MJ0L,https://www.digikey.es/en/products/detail/murata-electronics/DFE2HCAH2R2MJ0L/10135182,,,,,DFE2H,"Drum Core, Wirewound",2.2 µH,±20%,1.9 A,2.5A,101mOhm Max,,,1008,"0.047"" (1.20mm)",Metal,Shielded,-40°C ~ 150°C,Activo,,https://pim.murata.com/asset/pim4/inductor/JETE243A-9105_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.49,,,,,,
IPN_L-????,L1210_2.2uH_3.3A_±20%_40mOhm,FIXED IND 2.2UH 3.3A 40 MOHM SMD,2.2uH,Inductor:L,1,Inductors:L_1210_3225Metric,1,Murata Electronics,DFE322520F-2R2M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE322520F-2R2M-P2/16892636,,,,,DFE322520F,Wirewound,2.2 µH,±20%,3.3 A,4.4A,40mOhm Max,,,1210,"0.079"" (2.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0040_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.5,,,,,,
IPN_L-????,L1210_1uH_5.4A_±20%_19mOhm,FIXED IND 1UH 5.4A 19 MOHM SMD,1uH,Inductor:L,1,Inductors:L_1210_3225Metric,1,Murata Electronics,DFE322520F-1R0M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE322520F-1R0M-P2/16892646,,,,,DFE322520F,Wirewound,1 µH,±20%,5.4 A,6.7A,19mOhm Max,,,1210,"0.079"" (2.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0040_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.5,,,,,,
IPN_L-????,L1210_1uH_4.1A_±20%_22mOhm,FIXED IND 1UH 4.1A 22 MOHM SMD,1uH,Inductor:L,1,Inductors:L_1210_3225Metric,1,Murata Electronics,DFE322520FD-1R0M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE322520FD-1R0M-P2/10135194,Murata Electronics,DFE32CAH1R0MR0L,,,DFE322520FD,"Drum Core, Wirewound",1 µH,±20%,4.1 A,7.5A,22mOhm Max,,,1210,"0.079"" (2.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-9104_PDF_INDUCTOR,AMR,06/09/2026,,,1,Alt MPN DFE32CAH1R0MR0L differs in TempRange (-55°C ~ 150°C) / Shielded (Shielded),0.63,,,,,,
IPN_L-????,L1210_2.2uH_2.9A_±20%_46mOhm,FIXED IND 2.2UH 2.9A 46 MOHM SMD,2.2uH,Inductor:L,1,Inductors:L_1210_3225Metric,1,Murata Electronics,DFE322520FD-2R2M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE322520FD-2R2M-P2/10135196,,,,,DFE322520FD,"Drum Core, Wirewound",2.2 µH,±20%,2.9 A,5A,46mOhm Max,,,1210,"0.079"" (2.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-9104_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.63,,,,,,
IPN_L-????,L1210_4.7uH_2A_±20%_98mOhm,FIXED IND 4.7UH 2A 98 MOHM SMD,4.7uH,Inductor:L,1,Inductors:L_1210_3225Metric,1,Murata Electronics,DFE322520FD-4R7M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE322520FD-4R7M-P2/10135198,,,,,DFE322520FD,"Drum Core, Wirewound",4.7 µH,±20%,2 A,3.4A,98mOhm Max,,,1210,"0.079"" (2.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-9104_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.63,,,,,,
IPN_L-????,L1210_3.3uH_2.3A_±20%_65mOhm,FIXED IND 3.3UH 2.3A 65 MOHM SMD,3.3uH,Inductor:L,1,Inductors:L_1210_3225Metric,1,Murata Electronics,DFE322520FD-3R3M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE322520FD-3R3M-P2/10135197,,,,,DFE322520FD,"Drum Core, Wirewound",3.3 µH,±20%,2.3 A,4.2A,65mOhm Max,,,1210,"0.079"" (2.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-9104_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.63,,,,,,
IPN_L-????,L1210_1.5uH_3.4A_±20%_31mOhm,FIXED IND 1.5UH 3.4A 31 MOHM SMD,1.5uH,Inductor:L,1,Inductors:L_1210_3225Metric,1,Murata Electronics,DFE322520FD-1R5M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE322520FD-1R5M-P2/10135195,,,,,DFE322520FD,"Drum Core, Wirewound",1.5 µH,±20%,3.4 A,6A,31mOhm Max,,,1210,"0.079"" (2.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-9104_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.63,,,,,,
IPN_L-????,L1210_4.7uH_1.9A_±20%_101mOhm,FIXED IND 4.7UH 1.9A 101 MOHM,4.7uH,Inductor:L,1,Inductors:L_1210_3225Metric,1,Murata Electronics,DFE32CAH4R7MR0L,https://www.digikey.es/en/products/detail/murata-electronics/DFE32CAH4R7MR0L/16892638,,,,,DFE32CAH_R0,Wirewound,4.7 µH,±20%,1.9 A,2.9A,101mOhm Max,,,1210,"0.079"" (2.00mm)",Metal,Shielded,-55°C ~ 150°C,Activo,,https://pim.murata.com/asset/pim4/inductor/JETE243A-9108_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.85,,,,,,
IPN_L-????,L0806_470nH_4.8A_±20%_33mOhm,FIXED IND 470NH 4.8A 33 MOHM SMD,470nH,Inductor:L,1,Inductors:L_0806_2016Metric,1,Murata Electronics,DFE201612P-R47M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE201612P-R47M-P2/5247234,,,,,DFE201612P,"Drum Core, Wirewound",470 nH,±20%,4.8 A,,33mOhm Max,,,806,"0.047"" (1.20mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0033_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.19,,,,,,
IPN_L-????,L0806_2.2uH_2.1A_±20%_144mOhm,FIXED IND 2.2UH 2.1A 144 MOHM,2.2uH,Inductor:L,1,Inductors:L_0806_2016Metric,1,Murata Electronics,DFE201612P-2R2M=P2,https://www.digikey.es/en/products/detail/murata-electronics/DFE201612P-2R2M-P2/5247231,,,,,DFE201612P,"Drum Core, Wirewound",2.2 µH,±20%,2.1 A,,144mOhm Max,,,806,"0.039"" (1.00mm)",Metal,Shielded,-40°C ~ 125°C,Activo,,https://pim.murata.com/asset/pim4/inductor/J(E)TE243A-0033_PDF_INDUCTOR,AMR,06/09/2026,,,1,,0.19,,,,,,
